unicode dec,unicode hex,character,name
32714,7FCA,ñ´,
26060,65CC,ìº,
26062,65CE,ì»,
34980,88A4,Ùó,
38407,9607,ê^,
38408,9608,ãÐ,
38409,9609,ÑË,
38410,960A,ãÑ,
38411,960B,ãÒ,
38413,960D,ãÔ,
38415,960F,ãÕ,
32671,7F9F,ôÇ,
31901,7C9D,ôÏ,
31893,7C95,ÆÉ,
25949,655D,±Ö,
28944,7110,ìÉ,
28911,70EF,Ï©,
28947,7113,ìÊ,
28925,70FD,·é,
28950,7116,ìË,
28919,70F7,Íé,
28951,7117,Ÿh,
28173,6E0D,×Õ,
28186,6E1A,ä¾,
28103,6DC7,ä¿,
28101,6DC5,äÀ,
28126,6DDE,äÁ,
28174,6E0E,äÂ,
28095,6DBF,äÃ,
28118,6DD6,Ä×,
25394,6332,êý,
28128,6DE0,äÄ,
28088,6DB8,ºÔ,
28177,6E+11,äÅ,
28134,6DE6,äÆ,
28125,6DDD,äÇ,
28140,45997,´ã,
28074,6DAA,¸¢,
28121,6DD9,äÈ,
28075,6DAB,äÊ,
28172,6E0C,äË,
28100,6DC4,×Í,
24812,60EC,ã«,
24763,60BB,ã¬,
24753,60B1,ã­,
24797,60DD,ã®,
24792,60D8,ã¯,
24760,60B8,¼Â,
24774,60C6,ã°,
24794,60DA,ã±,
24775,60C7,ª,
24814,60EE,µ¬,
31381,7A95,ñ»,
35852,8C0C,ÚÈ,
35855,8C0F,ÚÉ,
25160,6248,ìè,
30386,76B2,ñä,
35857,8C11,ÚÊ,
35014,88C6,ñÉ,
34999,88B7,ñÊ,
35017,88C9,ñÌ,
35858,8C12,ÚË,
35860,8C14,ÚÌ,
35861,8C15,ÚÍ,
35862,8C16,ÚÎ,
35863,8C17,²÷,
35865,8C19,ÚÏ,
35867,8C1B,ÚÐ,
35869,8C1D,ÚÒ,
36911,902F,åÖ,
37119,90FF,àd,
38536,9688,Úñ,
31900,7C9C,ôÐ,
38541,968D,Úò,
38551,9697,Úó,
23143,5A67,æº,
23114,5A4A,æ»,
23125,5A55,æ¼,
23100,5A3C,æ½,
23138,5A62,æ¾,
23157,5A75,æ¿,
33004,80EC,æÀ,
34952,8888,ôÂ,
32716,7FCC,Òî,
24703,607F,ÓÁ,
27448,6B38,šG,
32491,7EEB,ç±,
39568,9A90,æë,
32494,7EEE,ç²,
32495,7EEF,ç³,
32497,7EF1,ç´,
39570,9A92,æì,
32498,7EF2,çµ,
39571,9A93,æí,
32502,7EF6,ç·,
32506,7EFA,ç¸,
32507,7EFB,ç¹,
32510,7EFE,çº,
39574,9A96,æî,
32513,7F01,ç»,
35362,8A22,ÔD,
22504,5700000000,ˆÀ,
36573,8EDD,Ü™,
37364,91F4,âN,
32069,7D45,½N,
26780,689C,—k,
29710,740E,¬Q,
29688,73F8,¬@,
29685,73F5,«ž,
29700,7404,¬K,
29704,7408,¬M,
29696,7400,¬H,
29690,73FA,¬B,
25517,63AD,ÞÝ,
22524,57FC,ˆÎ,
25486,638E,Þá,
22540,580C,ˆØ,
26210,6662,•†,
25502,639E,’ï,
22506,57EA,ˆÂ,
22776,58F8,‰×,
32845,804D,ñ÷,
33757,83DD,ÝÃ,
33818,841A,È[,
33765,8300000,Ý¾,
33727,83BF,Ç„,
21210,52DA,„Ö,
33798,8406,ÝÉ,
33730,83C2,Ç…,
33741,83CD,ÇŒ,
33788,83FC,ÈI,
33737,83C9,ÇŠ,
26812,68BC,—ƒ,
26738,6872,—K,
26814,68BE,—…,
26735,686F,—H,
26764,688C,—^,
26745,6879,—O,
25940,6554,” ,
21411,53A3,ØÉ,
30804,7854,³{,
30809,7859,³},
30797,784D,³w,
21204,52D4,„Ò,
40833,9F81,ý†,
36916,9034,ßO,
21802,552A,ßô,
21867,556B,†¨,
32712,7FC8,ÁŽ,
15088,3AF0,?,
30052,7564,®‡,
36284,8DBC,õÂ,
36290,8DC2,Ú–,
34499,86C3,Ís,
34482,86B2,Íg,
34490,86BA,òÅ,
21876,5574,†®,
23847,5D27,áÂ,
23839,5D1F,•,
23826,5D12,Œ,
38095,94CF,è™,
38101,94D5,îð,
38102,94D6,îñ,
38104,94D8,îô,
38106,94DA,èœ,
38117,9400000,îû,
38132,94F4,ï¦,
29307,727B, ½,
29311,727F,êö,
31238,7A06,ïù,
31537,7B31,óÑ,
31535,7B2F,¹@,
20592,5070,‚Ä,
20577,5061,‚·,
40506,9E3A,ð¼,
20589,506D,‚Á,
20594,5072,‚Æ,
20545,5041,‚ ,
37125,9105,àh,
20563,5053,‚¬,
24475,5F9B,Â,
34898,8852,Ðf,
33331,8233,ô¶,
33330,8232,Åz,
40508,9E3C,ûb,
24710,6086,ƒ,
37123,9103,àg,
29947,74FB,®E,
33078,8136,ëá,
33054,811E,ëâ,
33055,811F,Ã‡,
40062,9C7E,÷‚,
29447,7307,ªV,
29450,730A,â¥,
29444,7304,ªS,
35286,89D6,õû,
24241,5EB1,Žñ,
24252,5EBC,Žö,
24243,5EB3,âØ,
30163,75D3,¯b,
31467,7AEB,¸x,
22531,5803,ˆÒ,
32669,7F9D,ôÆ,
32661,7F95,Ák,
28934,7106,Ÿ],
28922,70FA,ŸR,
28940,710C,Ÿa,
28111,6DCF,œB,
28124,6DDC,œK,
28148,6DF4,œX,
28276,6E+74,œ°,
28084,6DB4,›ð,
14660,3944,?,
24795,60DB,¸,
24788,60D4,´,
24752,60B0,›,
24793,60D9,·,
23489,5BC1,Œv,
36909,902D,åÕ,
35004,88BC,ñË,
35016,88C8,ÑT,
31090,7972,µ‰,
35870,8C1E,× ,
33396,8274,åõ,
24376,5F38,‹,
24374,5F36,‰,
38531,9683,êœ,
23134,5A5E,Šü,
23093,5A35,ŠÛ,
23164,5A7C,‹S,
23190,5A96,‹k,
23155,5A73,‹O,
23117,5A4D,Ší,
23116,5A4C,Šì,
23147,5A6B,‹G,
23140,5A64,‹B,
23128,5A58,Š÷,
23136,5A60,Šþ,
32505,7EF9,À‡,
39573,9A95,óX,
40512,9E+40,ûc,
22514,57F2,ˆÈ,
25515,63AB,’ô,
34491,86BB,Íl,
31521,7B21,¸›,
33072,8130,Ã–,
33047,8117,Ã‚,
21099,526B,„‹,
28941,710D,Ÿb,
28094,6DBE,›ø,
36289,8DC1,Ú•,
26215,6667,•‰,
25938,6552,”ž,
14852,3A04,?,
16385,4001,?,
16427,402B,?,
17105,42D1,?,
25551,63CF,Ãè,
29748,7434,ÇÙ,
29747,7433,ÁÕ,
29730,7422,×Á,
29756,743C,Çí,
26001,6591,°ß,
26367,66FF,Ìæ,
25549,63CD,×á,
27454,6B3E,¿î,
22570,582A,¿°,
22612,5854,Ëþ,
25645,642D,´î,
22576,5830,Ñß,
25577,63000000000,¿«,
36234,8D8A,Ô½,
36225,8D81,³Ã,
36235,8D8B,Ç÷,
36229,8D85,³¬,
25597,63FD,À¿,
22564,5824,µÌ,
25552,63D0,Ìá,
21338,535A,²©,
25581,63ED,½Ò,
21916,559C,Ï²,
24429,5F6D,Åí,
25571,63000,´§,
25554,63D2,²å,
25578,63EA,¾¾,
25628,641C,ËÑ,
29038,716E,Öó,
25588,63F4,Ô®,
25600,6400,²ó,
35009,88C1,²Ã,
25601,6401,¸é,
25619,6413,´ê,
25602,6402,Â§,
25605,6405,½Á,
22777,58F9,Ò¼,
25569,630,ÎÕ,
25620,6414,É¦,
25545,63C9,Èà,
26031,65AF,Ë¹,
26399,671F,ÆÚ,
27450,6B3A,ÆÛ,
32852,8054,Áª,
33899,846B,ºù,
25955,6563,É¢,
24825,60F9,ÈÇ,
33900,846C,Ôá,
21215,52DF,Ä¼,
33883,845B,¸ð,
33891,8463,¶­,
33889,8461,ÆÏ,
25964,656C,¾´,
33905,8471,´Ð,
33931,848B,½¯,
33922,8482,µÙ,
33853,843D,Âä,
38889,97000000000,º«,
26397,671D,³¯,
36764,8F9C,¹¼,
33909,8475,¿û,
26834,68D2,°ô,
26865,68F1,Àâ,
26827,68CB,Æå,
26928,6930,Ò¬,
26893,690D,Ö²,
26862,68EE,É­,
28954,711A,·Ù,
26885,6905,ÒÎ,
26898,6912,½·,
26869,68F5,¿Ã,
26829,68CD,¹÷,
26894,690E,×µ,
26825,68C9,ÃÞ,
26842,68DA,Åï,
26837,68D5,×Ø,
26874,68FA,¹×,
27028,6994,ÀÆ,
26925,692D,ÍÖ,
24800,60,»Ý,
24785,60D1,»ó,
36924,903C,±Æ,
31903,7C9F,ËÚ,
26840,68D8,¼¬,
37219,9163,º¨,
37221,9165,ËÖ,
21416,53A8,³ø,
21414,53A6,ÏÃ,
30828,786C,Ó²,
30813,785D,Ïõ,
30830,786E,È·,
30827,786B,Áò,
38593,96C1,Ñã,
27542,6B96,Ö³,
35010,88C2,ÁÑ,
38596,96C4,ÐÛ,
39050,988A,¼Õ,
38643,96F3,ö¨,
26242,6682,ÔÝ,
38597,96C5,ÑÅ,
32728,7FD8,ÇÌ,
36744,8F88,±²,
24754,60B2,±¯,
32043,7D2B,×Ï,
20991,51FF,Ôä,
36745,8F89,»Ô,
25950,655E,³¨,
26848,68,ÌÄ,
36175,8D4F,ÉÍ,
25484,638C,ÕÆ,
26228,6674,Çç,
30544,7750,íù,
26257,6691,Êî,
26368,6700,×î,
26224,6670,Îú,
37327,91CF,Á¿,
40718,9F0E,¶¦,
21943,55B7,Åç,
21939,55B3,Ôû,
26230,6676,¾§,
21895,5587,À®,
36935,9047,Óö,
21898,558A,º°,
36943,904F,¶ô,
26238,667E,ÁÀ,
26223,666F,¾°,
30068,7574,³ë,
36341,8DF5,¼ù,
36299,8DCB,°Ï,
36300,8DCC,µø,
36305,8DD1,ÅÜ,
36315,8DDB,õË,
36951,9057,ÒÅ,
34521,86D9,ÍÜ,
34523,86DB,Öë,
34579,8713,òÑ,
34578,8712,ÑÑ,
34532,860000,¸ò,
21917,559D,ºÈ,
40515,9E+43,¾é,
21890,5582,Î¹,
21912,5598,´­,
21897,5589,ºí,
21947,55BB,Ó÷,
21884,557C,Ìä,
21927,55A7,Ðú,
23884,5D4C,Ç¶,
24133,5E+45,·ù,
24125,5E3D,Ã±,
36171,8D4B,¸³,
36172,8D4C,¶Ä,
36174,8D4E,Êê,
36176,8D50,´Í,
36180,8D54,Åâ,
40657,9ED1,ºÚ,
38136,94F8,Öý,
38138,94FA,ÆÌ,
38142,94FE,Á´,
38144,9500,Ïú,
38145,9501,Ëø,
38148,9504,³ú,
38149,9505,¹ø,
38152,9508,Ðâ,
38155,950B,·æ,
38156,950C,Ð¿,
38160,9510,Èñ,
29989,7525,Éû,
25520,63B0,êþ,
30701,77ED,¶Ì,
26234,667A,ÖÇ,
27694,6C2E,µª,
27631,6BEF,Ìº,
27695,6C2F,ÂÈ,
40517,9E+45,¶ì,
21097,5269,Ê£,
31245,7A0D,ÉÔ,
31243,7A0B,³Ì,
31232,7A00,Ï¡,
31246,7A0E,Ë°,
31568,7B50,¿ð,
31561,7B49,µÈ,
31569,7B51,Öþ,
31574,7B56,²ß,
31579,7B5B,É¸,
31570,7B52,Í²,
31567,7B4F,·¤,
31572,7B54,´ð,
31563,7B4B,½î,
31581,7B5D,óÝ,
20658,50B2,°Á,
20613,5085,¸µ,
29260,724C,ÅÆ,
22561,5821,±¤,
38598,96C6,¼¯,
28966,7126,½¹,
20621,508D,°ø,
20648,50A8,´¢,
30355,7693,ð©,
30358,7696,Íî,
31908,7CA4,ÔÁ,
22885,5965,°Â,
34903,8857,½Ö,
24809,60000000000,³Í,
24481,5FA1,Óù,
24490,5FAA,Ñ­,
33351,8247,Í§,
33298,8212,Êæ,
36926,903E,Óâ,
30058,756A,·¬,
37322,91CA,ÊÍ,
31165,79BD,ÇÝ,
33098,814A,À°,
33086,813E,Æ¢,
33099,814B,Ò¸,
33108,8154,Ç»,
33109,8155,Íó,
40065,9C81,Â³,
29481,7329,ÐÉ,
29484,732C,â¬,
29502,733E,»«,
29492,7334,ºï,
24811,60EB,±¹,
28982,7136,È»,
39304,9988,À¡,
39307,998B,²ö,
35013,88C5,×°,
34542,86EE,Âù,
23601,5C31,¾Í,
25958,6566,¶Ø,
25996,658C,±ó,
30168,75D8,¶»,
30178,7500,Á¡,
30186,75EA,»¾,
30171,75DB,Í´,
31461,7AE5,Í¯,
31459,7AE3,¿¢,
38420,9614,À«,
21892,5584,ÉÆ,
32724,7FD4,Ïè,
32673,7FA1,ÏÛ,
26222,666E,ÆÕ,
31914,7CAA,·à,
23562,5C0A,×ð,
22880,5960,µì,
36947,9053,µÀ,
36930,9042,Ëì,
26366,66FE,Ôø,
28976,7130,Ñæ,
28207,6E2F,¸Û,
28382,6EDE,ÖÍ,
28246,6E+56,ºþ,
28248,6E+58,Ïæ,
28195,6E+23,Ôü,
28196,6E+24,²³,
28218,6E3A,Ãì,
28287,6E7F,Êª,
28201,6E+29,ÎÂ,
28212,6E+34,¿Ê,
28291,6E+83,À£,
28293,6E+85,½¦,
28369,6ED1,»¬,
28227,6E+43,ÅÈ,
28189,6E1D,Óå,
28286,6E7E,Íå,
28193,6E+21,¶É,
28216,6E+38,ÓÎ,
28363,6ECB,×Ì,
28210,6E+32,äÖ,
28297,6E+89,¸È,
24868,6124,·ß,
24908,614C,»Å,
24816,60F0,¶è,
24853,6115,ãµ,
24867,6123,ã¶,
24822,60F6,»Ì,
24871,6127,À¢,
24841,6109,Óä,
24936,6168,¿®,
21106,5272,¸î,
23506,5BD2,º®,
23500,5BCC,¸»,
23507,5BD3,Ô¢,
31388,7A9C,´Ü,
31389,7A9D,ÎÑ,
31382,7A96,½Ñ,
31383,7A97,´°,
31384,7A98,¾½,
36941,904D,±é,
38599,96C7,¹Í,
35029,88D5,Ô£,
35044,880000,¿ã,
35033,88D9,È¹,
31109,7985,ìø,
31108,7984,Â»,
35874,8C22,Ð»,
35875,8C23,Ò¥,
35876,8C24,°ù,
35878,8C26,Ç«,
29312,7280,Ï¬,
23646,5C5E,Êô,
23649,5C61,ÂÅ,
24378,5F3A,Ç¿,
31909,7CA5,Öà,
30095,758F,Êè,
38548,9694,¸ô,
38553,9699,Ï¶,
38552,9698,°¯,
23186,5A92,Ã½,
32110,7D6E,Ðõ,
23234,5AC2,É©,
23194,5A9A,ÃÄ,
23167,5A7F,Ðö,
30331,767B,µÇ,
32517,7F05,Ãå,
32518,7F06,ÀÂ,
32521,7F09,¼©,
32526,7F0E,¶Ð,
32531,7F13,»º,
32532,7F14,µÞ,
32533,7F15,ÂÆ,
39575,9A97,Æ­,
32534,7F16,±à,
39578,9A9A,É§,
32536,7F18,Ôµ,
29732,7424,¬b,
32800,8020,ñë,
29739,742B,¬e,
29749,7435,Åý,
29750,7436,ÅÃ,
29738,742A,ç÷,
29787,745B,çø,
29734,7426,çù,
29733,7425,çú,
29736,7428,çû,
38739,9753,ö¦,
29744,7430,çü,
29742,742E,çý,
29743,742F,¬g,
29740,742C,çþ,
29723,741B,è¡,
29722,741A,è¢,
36743,8F87,éý,
40715,9F0B,ö½,
25587,63F3,“a,
22558,581E,Ü¦,
25661,643D,²ë,
25592,63F8,Þê,
25568,63,Þë,
22553,5819,Ü§,
36228,8D84,ôò,
25558,63D6,Ò¾,
39049,9889,ò¡,
22596,5844,Ü¨,
25599,63FF,Þì,
32779,800B,ñó,
25540,63C4,Þí,
34537,86000000000,òË,
34544,86F0,ÕÝ,
22598,5846,‰G,
25682,6452,Þð,
25542,63C6,Þñ,
25534,63BE,Þò,
32850,8052,ñø,
33873,8451,Ý×,
33882,845A,ÝØ,
38768,9770,ì},
38776,9778,ìƒ,
33907,8473,ÝÚ,
33914,847A,ÝÝ,
33912,8478,Ýß,
33852,843C,Ýà,
33862,8446,Ýá,
33897,8469,Ýâ,
33910,8476,Ýã,
33932,848C,Ýä,
33841,8431,Ýæ,
25119,621F,êª,
33901,846D,Ýç,
26990,696E,èú,
26876,68FC,èû,
26911,691F,èü,
26873,68F9,èþ,
26916,6924,é¡,
26864,68F0,é¢,
36173,8D4D,êå,
26891,690B,é£,
26881,6901,é¤,
26922,692A,—Õ,
26851,68000,é¦,
26896,6910,é§,
40513,9E+41,ð¾,
35203,8983,ñû,
37220,9164,ôþ,
37218,9162,õ¡,
37217,9161,õ¢,
40514,9E+42,ð¿,
21413,53A5,ØÊ,
27546,6B9A,éé,
27547,6B9B,éê,
38639,96EF,ö©,
38641,96F1,ë„,
36746,8F8A,¹õ,
36747,8F8B,éþ,
26912,6920,èý,
36749,8F8D,ê¡,
36750,8F8E,ê¢,
26000,6590,ì³,
30532,7744,±,
30545,7751,íú,
30535,7747,íû,
30531,7743,íü,
25122,6222,ê«,
21899,558B,à©,
21891,5583,à«,
21937,55B1,à¬,
21945,55B9,à­,
26231,6677,êÐ,
21896,5588,à®,
36310,8DD6,õÅ,
36311,8DD7,õÆ,
36318,8DDE,õÈ,
36314,8DDA,õÇ,
36302,8DCE,õÉ,
36303,8DCF,õÊ,
36294,8DC6,õÌ,
34545,86F1,òÌ,
34546,86F2,òÍ,
34541,86ED,òÎ,
34547,86F3,òÏ,
34512,86D0,òÐ,
34516,86D4,»×,
34526,86DE,òÒ,
34548,86F4,òÓ,
34527,86DF,òÔ,
34520,86D8,òÕ,
21889,5581,à¯,
21919,559F,à°,
21886,557E,à±,
21974,55D6,à²,
21905,5591,à³,
21983,55DF,àµ,
21949,55BD,à¶,
21982,55DE,†ê,
21888,5580,¿¦,
21908,5594,à¸,
21913,5599,à¹,
23896,5D58,áÉ,
23894,5D56,¿,
23860,5D34,áË,
36932,9044,å×,
35400,8A48,îº,
23886,5D4E,·,
23869,5D3D,áÌ,
23916,5D6C,áÍ,
23899,5D5B,áÎ,
23919,5D6F,áÏ,
23901,5D5D,áÐ,
23915,5D6B,áÑ,
24132,5E+44,á¢,
23883,5D4B,áÒ,
36181,8D55,êæ,
38139,94FB,èž,
38140,94FC,ïª,
38143,94FF,ï¬,
38147,9503,ï­,
38146,9502,ï®,
38150,9506,ï¯,
38151,9507,ï°,
38153,9509,ï±,
38159,950F,ïµ,
38161,9511,Ìà,
38162,9512,ï¶,
38164,9514,ï¸,
38165,9515,ï¹,
25507,63A3,³¸,
30700,77EC,ïó,
27696,6C30,Çè,
27635,6BF3,ë¥,
27645,6BFD,ë¦,
29322,728A,¶¿,
29316,7284,ê÷,
29323,728B,êø,
40516,9E+44,ðÀ,
29325,728D,êù,
23879,5D47,ïú,
40653,9ECD,Êò,
31235,7A03,ïû,
31234,7A02,ïü,
31578,7B5A,óÙ,
31605,7B75,óÛ,
31564,7B4C,óÜ,
20643,50A3,´ö,
20616,5088,Àü,
33284,8204,ôª,
29261,724D,ë¹,
20645,50A5,ÙÎ,
20647,50A7,ÙÏ,
36945,9051,åØ,
20649,50A9,ÙÐ,
36929,9041,¶Ý,
24488,5FA8,áå,
23213,5AAD,‹€,
30066,7572,î´,
24337,5F11,ß±,
39052,988C,ò¢,
32725,7FD5,ôâ,
37321,91C9,ÓÔ,
40518,9E+46,ðÁ,
33308,821C,Ë´,
35970,8C82,õõ,
33096,8148,ëæ,
33100,814C,ëç,
33107,8153,ëè,
33094,8146,Ìó,
33140,8174,ëé,
33105,8151,¸­,
33114,815A,ëë,
33137,8171,ëì,
40063,9C7F,öÏ,
40064,9C80,÷ƒ,
40066,9C82,öÐ,
39053,988D,ò£,
29474,7322,â©,
29497,7339,âª,
29477,7325,â«,
39123,98D3,ì«,
35294,89DE,õü,
35290,89DA,õý,
29489,7331,â®,
39054,988E,ïG,
39143,980000000,â¸,
39303,9987,âÇ,
39306,998A,âÈ,
20149,4EB5,Ùô,
33044,8114,Ùõ,
35026,88D2,Ùö,
30179,75000,ðë,
30184,7500000000,ðì,
30182,75000000,ðí,
30174,75DE,Æ¦,
30180,750000,ðî,
30187,75EB,ðï,
30183,750000000,ðð,
36179,8D53,âÙ,
31462,7AE6,ñµ,
29951,74FF,ê³,
21883,557B,à´,
39055,988F,ò¤,
40519,9E+47,ðÂ,
38417,9611,À»,
38418,9612,ãÖ,
38421,9615,ã×,
31902,7C9E,ôÑ,
36946,9052,åÙ,
23411,5B73,æÜ,
28975,712F,ìÌ,
28956,711C,Ÿj,
28953,7119,±º,
28977,7131,ìÍ,
40520,9E+48,ðÃ,
28251,6E5B,Õ¿,
28203,6E2B,äÍ,
28270,6E6E,äÎ,
28238,6E4E,äÏ,
28252,6E5C,œ›,
28205,6E2D,Î¼,
28237,6E4D,ÍÄ,
28267,6E6B,äÐ,
28338,6EB2,äÑ,
28255,6E5F,äÒ,
28294,6E+86,äÓ,
28274,6E+72,œ®,
28244,6E+54,äÕ,
28233,6E+49,œ,
28197,6E+25,ä×,
28228,6E+44,äØ,
28353,6EC1,³ü,
24864,6120,ã³,
24826,60FA,ÐÊ,
24870,6126,ã´,
24820,60F4,ã·,
24832,6100,ã¸,
24846,610E,ã¹,
24852,6114,Ö,
21950,55BE,à·,
23504,5BD0,ÃÂ,
35871,8C1F,ÚÓ,
25161,6249,ìé,
35042,8800,ñÍ,
35022,88CE,ñÎ,
35045,8800000,ñÐ,
31102,797E,µ’,
31098,797A,ì÷,
35872,8C20,ÚÔ,
24130,5E+42,ÃÝ,
35873,8C21,ÚÕ,
35877,8C25,ÚÖ,
35879,8C27,Ú×,
36944,9050,åÚ,
23409,5B71,åî,
24380,5F3C,åö,
24061,5DFD,Ùã,
39576,9A98,æï,
23210,5AAA,æÁ,
23195,5A9B,æÂ,
23159,5A77,æÃ,
24047,5DEF,ÛÏ,
32730,7FDA,Áš,
30388,76B4,ñå,
23162,5A7A,æÄ,
39579,9A9B,æð,
32514,7F02,ç¼,
32515,7F03,ç½,
32516,7F04,¼ê,
24408,5F58,åé,
32519,7F07,ç¾,
32520,7F08,ç¿,
32524,7F0C,çÁ,
32529,7F11,çÃ,
32530,7F12,çÄ,
32535,7F17,çÅ,
39144,9800000000,÷Ï,
25121,6221,ê¬,
32537,7F19,çÆ,
35421,8A5D,Ô},
28235,6E4B,œ‘,
38545,9691,ëB,
30541,774D,±•,
37383,9207,âa,
37375,91FF,âY,
32106,7D6A,½s,
32142,7D8E,½–,
32150,7D96,½ž,
37417,9229,â„,
32092,7D5C,½e,
29687,73F7,« ,
29746,7432,¬i,
29729,7421,¬`,
29727,741F,¬^,
29716,7414,¬U,
29741,742D,¬f,
22590,583E,‰@,
25557,63D5,“L,
22567,5827,ˆë,
21894,5586,†´,
22568,5828,ˆì,
22597,5845,‰F,
22560,5820,Ü©,
32119,7D77,ôê,
33884,845C,ÝÖ,
24782,60CE,¯,
33843,8433,Èl,
33881,8459,ÝÙ,
38764,976C,ìy,
33908,8474,Èœ,
33927,8487,ÝÛ,
33929,8489,ÝÞ,
33991,84C7,Éu,
33833,8429,Èc,
33936,8490,ÉL,
33904,8470,Èš,
33878,8456,È‹,
33924,8484,ÉF,
33849,8439,Èq,
26852,680000,— ,
26877,68FD,—²,
26859,68EB,—§,
26899,6913,—Á,
26897,6911,—À,
26886,6906,—¹,
26835,68D3,—”,
26860,68EC,—¨,
26858,68EA,—¦,
26880,6900,—µ,
26967,6957,é¥,
29990,7526,®d,
37222,9166,áN,
35276,89CC,êë,
22881,5961,ŠS,
30357,7695,°z,
30826,786A,íÒ,
27449,6B39,ì¥,
35423,8A5F,Ô€,
36748,8F8C,Þc,
26832,68D0,—’,
40834,9F82,ý‡,
40697,9EF9,íé,
29274,725A, ª,
30542,774E,±–,
26219,666B,•Œ,
26218,666A,•‹,
26225,6671,•,
163833,27FF9,??,
34513,86D1,òÖ,
30063,756F,®,
26013,659D,”Ð,
21924,55A4,†Å,
23873,5D41,®,
23870,5D3E,áÊ,
23871,5D3F,¬,
23898,5D5A,Â,
32729,7FD9,Á™,
22284,570C,‡ù,
36177,8D51,ÚP,
28156,6DFC,íµ,
36178,8D52,ÚQ,
38141,94FD,ï«,
38163,9513,ï·,
29319,7287, Ä,
39051,988B,ïF,
31244,7A0C,¶•,
31552,7B40,¹K,
31576,7B58,óØ,
31580,7B5C,¹Y,
31589,7B65,¹_,
31557,7B45,óÚ,
20611,5083,‚Ñ,
20617,5089,‚Õ,
32731,7FDB,Á›,
20626,5092,‚Ý,
20629,5095,‚à,
33342,823E,ô¸,
30060,756C,®Œ,
33112,8158,ÄN,
33106,8152,ÄK,
40067,9C83,÷„,
29488,7330,ªm,
39305,9989,ð ,
20947,51D3,ƒú,
24267,5ECB,C,
31906,7CA2,ôÒ,
26064,65D0,”í,
28958,711E,Ÿl,
27451,6B3B,šH,
28314,6E9A,œÍ,
28289,6E+81,œ»,
28253,6E5D,œœ,
28208,6E+30,œ{,
28243,6E+53,äÔ,
28191,6E1F,œs,
28320,6EA0,œÑ,
28220,6E3C,œ„,
28295,6E+87,œ¾,
28259,6E+63,œ¡,
28241,6E+51,œ•,
28318,6E9E,œÐ,
24848,6110,Ò,
24835,6103,Ë,
25961,6569,”¬,
29999,752F,å¸,
26856,6800000000,—¤,
25162,624A,‘þ,
35043,88000,ñÏ,
31100,797C,µ,
23163,5A7B,‹R,
23174,5A86,‹\,
23198,5A9E,‹q,
23187,5A93,‹h,
23170,5A82,‹X,
23172,5A84,‹Z,
27637,6BF5,ë§,
30686,77DE,²œ,
32522,7F0A,Àˆ,
32528,7F10,À‰,
39577,9A99,óY,
25533,63BD,’ü,
22883,5963,ŠT,
25566,63DE,Þî,
25570,6300,“U,
30839,7877,¼ï,
27541,6B95,š†,
30537,7749,±‘,
30543,774F,±—,
36308,8DD4,Ú ,
21900,558C,†µ,
22021,5605,†þ,
27636,6BF4,šÈ,
20644,50A4,‚î,
20634,509A,‚å,
30176,75,¯i,
25960,6568,”«,
28199,6E+27,œv,
28211,6E+33,œ},
34515,86D3,Íy,
28974,712E,Ÿ{,
25598,63FE,“h,
15462,3C66,?,
16441,4039,?,
17843,45B3,?,
13753,35B9,?,
16877,41ED,?,
17418,440A,?,
17415,4407,?,
18117,46C5,?,
15413,3C35,?,
15239,3B87,?,
29791,745F,Éª,
40521,9E+49,ðÄ,
29790,745E,Èð,
29808,7470,¹å,
29785,7459,è§,
39746,9B42,»ê,
32902,8086,ËÁ,
25668,6444,Éã,
25720,6478,Ãþ,
22635,586B,Ìî,
25615,640F,²«,
22604,584C,Ëú,
40723,9F13,¹Ä,
25670,6446,°Ú,
25658,643A,Ð¯,
25644,642C,°á,
25671,6447,Ò¡,
25630,641E,¸ã,
22616,5858,ÌÁ,
25674,644A,Ì¯,
32856,8058,Æ¸,
26015,659F,Õå,
33948,849C,Ëâ,
21220,520000,ÇÚ,
38772,9774,Ñ¥,
38774,9776,°Ð,
40522,9E4A,Èµ,
34013,84DD,À¶,
22675,5893,Ä¹,
24149,5E+55,Ä»,
34028,84EC,Åî,
33988,84C4,Ðî,
33970,84B2,ÆÑ,
33993,84C9,ÈØ,
33945,8499,ÃÉ,
33976,84B8,Õô,
29486,732E,Ï×,
26943,693F,´»,
31105,7981,½û,
26970,695A,³þ,
26999,6977,¿¬,
27012,6984,é­,
24819,60F3,Ïë,
27088,69D0,»±,
27014,6986,ÓÜ,
27004,697C,Â¥,
27010,6982,¸Å,
36182,8D56,Àµ,
37226,916A,ÀÒ,
37228,916C,³ê,
24863,611F,¸Ð,
30861,788D,°­,
30872,7898,µâ,
30865,7891,±®,
30862,788E,Ëé,
30896,78B0,Åö,
30871,7897,Íë,
30860,788C,Âµ,
23604,5C34,ÞÏ,
38647,96F7,À×,
38646,96F6,Áã,
38654,96FE,Îí,
38649,96F9,±¢,
36752,8F90,·ø,
36753,8F91,¼­,
36755,8F93,Êä,
30563,7763,¶½,
39057,9891,Æµ,
40836,9F84,Áä,
37492,9274,¼ø,
30555,775B,¾¦,
30585,7779,¶Ã,
30566,7766,ÄÀ,
30596,7784,Ãé,
30571,776B,½Þ,
30561,7761,Ë¯,
30572,776C,²Ç,
21980,55DC,ÊÈ,
37145,9119,±É,
